CREATE DATABASE CookieStoreDB
 
USE CookieStoreDB
 
GO
 

CREATE TABLE Customer
(
   	CustomerID INT NOT NULL IDENTITY(3000,1) PRIMARY KEY,
   	CustFName VARCHAR(15) NOT NULL,
   	CustLName VARCHAR (20) NOT NULL,
   	CustEmail VARCHAR (40),
	CustPhone VARCHAR(16),
);
CREATE TABLE Ingredients
(
   	IngID INT NOT NULL IDENTITY(100,1) PRIMARY KEY,
   	IngName VARCHAR (30) NOT NULL,  	
);

CREATE TABLE ProductTypes
(
   	PTypeID INT NOT NULL IDENTITY PRIMARY KEY,
	PTypeDesc VARCHAR(35),
);


CREATE TABLE Promotions
(
   	PromoID INT NOT NULL IDENTITY(200,1) PRIMARY KEY,
	PromoDesc VARCHAR(200),
	DiscountAmt DECIMAL(2,2),
);

CREATE TABLE Products
(
   	ProductID INT NOT NULL IDENTITY(2000,1) PRIMARY KEY,
   	PTypeID INT NOT NULL REFERENCES ProductTypes(PTypeID),
   	ProductName VARCHAR(15),
   	Price MONEY,
	WholesalePrice AS (Price * .80)
);

CREATE TABLE Recipe
(
   	IngID INT NOT NULL REFERENCES Ingredients(IngID),
   	ProductID INT NOT NULL REFERENCES Products(ProductID),
	Measure DECIMAL(5,2),
	Quantity INT,
   	PRIMARY KEY (IngID, ProductID)
);
CREATE TABLE Orders
(
   	OrderID INT NOT NULL IDENTITY(400,1) PRIMARY KEY,
   	CustomerID INT NOT NULL REFERENCES Customer(CustomerID),
   	OrderDate DATETIME,
);

CREATE TABLE OrderItems
(
   	OrderID INT NOT NULL REFERENCES Orders(OrderID),
   	ProductID INT NOT NULL REFERENCES Products(ProductID),
	PromoID INT NOT NULL REFERENCES Promotions(PromoID),
	Quantity INT,
	Price MONEY,
	PRIMARY KEY (OrderID, ProductID)
);



insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Davon', 'Gwillym', 'dgwillym0@imgur.com', '9337922523');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Clarabelle', 'Gallatly', 'cgallatlyk@adobe.com', '3208952522');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Rebbecca', 'Napoli', 'rnapolil@uol.com.br', '7105063301');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Leandra', 'Grant', 'lgrantm@friendfeed.com', '1129168973');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Rachelle', 'O''Gaven', 'rogavenn@de.vu', '8612537127');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Graehme', 'Malimoe', 'gmalimoeo@nhs.uk', '1438126591');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ben', 'Prisk', 'bpriskp@sphinn.com', '2203580388');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Dagny', 'Pounder', 'dpounderq@bbc.co.uk', '9603141963');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ianthe', 'Manchett', 'imanchettr@independent.co.uk', '7147391243');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Biddy', 'Maunder', 'bmaunders@twitpic.com', '2398835950');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Darleen', 'Garstang', 'dgarstangt@tuttocitta.it', '9372210692');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Anstice', 'Raunds', 'araundsu@loc.gov', '6534937646');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Riva', 'Leathard', 'rleathardv@miibeian.gov.cn', '1735149124');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Selia', 'Minister', 'sministerw@marriott.com', '9482298571');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Sergent', 'Storrah', 'sstorrahx@go.com', '7691720373');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Carrissa', 'Delue', 'cdeluey@hao123.com', '5268406085');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Elly', 'Broker', 'ebrokerz@yolasite.com', '1388745288');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Gwenora', 'Reuben', 'greuben10@usgs.gov', '5214536123');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Murdock', 'Redman', 'mredman11@flavors.me', '9659476483');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Antonius', 'Edwardson', 'aedwardson12@java.com', '6539363229');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Moise', 'Knightly', 'mknightly13@msu.edu', '5369255996');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Zollie', 'Collumbell', 'zcollumbell14@mail.ru', '5194855980');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Aloise', 'Bruck', 'abruck15@hibu.com', '2079439346');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Joice', 'Crossingham', 'jcrossingham16@naver.com', '7574987895');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('May', 'MacGray', 'mmacgray17@ft.com', '6647565273');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Jodi', 'Preuvost', 'jpreuvost18@google.it', '3259769481');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Johnna', 'Pickover', 'jpickover19@godaddy.com', '9275437567');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Brian', 'Stovell', 'bstovell1a@deliciousdays.com', '6208821484');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Jeanne', 'Puddin', 'jpuddin1b@nhs.uk', '1961461081');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Tracy', 'Perigoe', 'tperigoe1c@over-blog.com', '2526457732');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Lorens', 'Girard', 'lgirard1d@github.io', '2145766890');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Nikolaus', 'Durdan', 'ndurdan1e@sfgate.com', '7936926546');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Grissel', 'Dowdall', 'gdowdall1f@nature.com', '2778479250');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Keeley', 'Wroughton', 'kwroughton1g@4shared.com', '4201209819');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Brigid', 'Le Gallo', 'blegallo1h@cdbaby.com', '8511573679');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Northrop', 'Bruhnke', 'nbruhnke1i@comsenz.com', '9936143211');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ernest', 'Padden', 'epadden1j@deviantart.com', '2458587020');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Dinah', 'Simonazzi', 'dsimonazzi1k@unc.edu', '4821845841');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Kennith', 'Whebell', 'kwhebell1l@wikispaces.com', '1579355807');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Annabal', 'Doneld', 'adoneld1m@wisc.edu', '7546962209');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Catarina', 'Jobes', 'cjobes1n@sciencedirect.com', '7267280365');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Mathe', 'Kippins', 'mkippins1o@github.io', '9672606833');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Kaylee', 'Slevin', 'kslevin1p@skyrock.com', '2959211390');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ely', 'Simonnet', 'esimonnet1q@reference.com', '1211955448');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Mort', 'Heinecke', 'mheinecke1r@unesco.org', '5998829250');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Helene', 'Lanaway', 'hlanaway1s@hud.gov', '9787809356');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Jerald', 'Drogan', 'jdrogan1t@dion.ne.jp', '5054818855');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Mackenzie', 'Kingswoode', 'mkingswoode1u@last.fm', '1544926779');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Gordon', 'Catlow', 'gcatlow1v@paginegialle.it', '8444991641');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Estel', 'Southby', 'esouthby1w@exblog.jp', '7147480613');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Abie', 'Jowle', 'ajowle1x@independent.co.uk', '9604510155');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Zacharia', 'Dowell', 'zdowell1y@myspace.com', '1318157415');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Morse', 'Girardy', 'mgirardy1z@networkadvertising.org', '9896800379');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Olivia', 'Screach', 'oscreach20@huffingtonpost.com', '3897127023');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Kipp', 'Alner', 'kalner21@europa.eu', '6205945516');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Madelin', 'Hawley', 'mhawley22@dyndns.org', '7936676029');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Worthington', 'Agar', 'wagar23@youtu.be', '2331623021');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Kellia', 'Goundrill', 'kgoundrill24@nymag.com', '1905137649');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Theressa', 'Seaward', 'tseaward25@bizjournals.com', '7154625819');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Meggy', 'Ondracek', 'mondracek26@lycos.com', '1446648097');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Albertine', 'Frary', 'afrary27@flickr.com', '1625242353');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Devi', 'De Santos', 'ddesantos28@yelp.com', '7516078538');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Jacklin', 'Spratling', 'jspratling29@irs.gov', '8447217482');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Mella', 'Dingle', 'mdingle2a@xing.com', '3879783264');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Janifer', 'Wasmer', 'jwasmer2b@ovh.net', '6234735480');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Darrell', 'Berryann', 'dberryann2c@soundcloud.com', '7735638441');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Elke', 'MacNish', 'emacnish2d@chicagotribune.com', '2713166185');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Carree', 'Toffts', 'ctoffts2e@cyberchimps.com', '3042355580');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Gilbertine', 'Jurca', 'gjurca2f@fastcompany.com', '4033987866');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Domini', 'Ferro', 'dferro2g@pcworld.com', '3854762252');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Guido', 'Sabates', 'gsabates2h@goo.ne.jp', '9186844153');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Elka', 'Curedale', 'ecuredale2i@nydailynews.com', '2857842521');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Malory', 'Springle', 'mspringle2j@comcast.net', '5099794524');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Cleve', 'Alpe', 'calpe2k@moonfruit.com', '4515852179');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Tessa', 'Letrange', 'tletrange2l@bloomberg.com', '1638252121');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ramsey', 'Mollatt', 'rmollatt2m@pcworld.com', '5632002355');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Zorana', 'Nast', 'znast2n@artisteer.com', '8708657108');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Candida', 'Fernandez', 'cfernandez2o@ycombinator.com', '5627281203');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Gilligan', 'Nicholes', 'gnicholes2p@deviantart.com', '6171557898');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Somerset', 'Stoute', 'sstoute2q@spotify.com', '6401821208');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Bernadina', 'Okill', 'bokill2r@netscape.com', '3915380957');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ingaborg', 'Whittlesee', 'iwhittlesee2s@harvard.edu', '7043031376');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Jayson', 'Knightly', 'jknightly2t@drupal.org', '3059410289');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Cullen', 'Lambourne', 'clambourne2u@psu.edu', '1774558122');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Venita', 'Lenin', 'vlenin2v@paypal.com', '3198944956');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Wandie', 'Cianelli', 'wcianelli2w@vinaora.com', '8877228067');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Silvie', 'Ugolotti', 'sugolotti2x@ft.com', '1651483678');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Kirbie', 'Attewell', 'kattewell2y@mtv.com', '3083989414');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Cy', 'Saunderson', 'csaunderson2z@tmall.com', '2216991386');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Chrissie', 'MacCombe', 'cmaccombe30@google.com', '3149392322');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Innis', 'Ryal', 'iryal31@yahoo.co.jp', '4971346081');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Kalil', 'Tuma', 'ktuma32@tuttocitta.it', '3243530890');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Bonnie', 'Polleye', 'bpolleye33@microsoft.com', '9241131156');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Warden', 'Glading', 'wglading34@yolasite.com', '3572721031');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Marcille', 'Matonin', 'mmatonin35@squarespace.com', '6753838588');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Mauricio', 'Mordan', 'mmordan36@i2i.jp', '6234699976');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Jaye', 'Wingham', 'jwingham37@indiatimes.com', '9253112757');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ase', 'Crudgington', 'acrudgington38@ocn.ne.jp', '3718119330');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Gun', 'Gorrissen', 'ggorrissen39@berkeley.edu', '2584814304');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Olive', 'Hickisson', 'ohickisson3a@google.com.au', '8567400295');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Randell', 'Redholes', 'rredholes3b@skyrock.com', '3551768897');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Alfredo', 'Petrushkevich', 'apetrushkevich3c@huffingtonpost.com', '6895176632');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Cindelyn', 'Stowe', 'cstowe3d@pcworld.com', '4711019048');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Janeva', 'Headings', 'jheadings3e@businessinsider.com', '8596304072');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Daffi', 'Bensusan', 'dbensusan3f@adobe.com', '7827090486');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Fleur', 'Rohfsen', 'frohfsen3g@ehow.com', '4026880193');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Olwen', 'Mc Cahey', 'omccahey3h@google.fr', '4712569565');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Elwin', 'Nesey', 'enesey3i@mayoclinic.com', '5861419207');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Mara', 'Lefridge', 'mlefridge3j@chronoengine.com', '1879845799');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Matthew', 'Roycroft', 'mroycroft3k@prnewswire.com', '4108436103');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Galina', 'Imlen', 'gimlen3l@opera.com', '2316420239');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Selina', 'MacMaykin', 'smacmaykin3m@list-manage.com', '5483387847');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Monty', 'Temple', 'mtemple3n@google.com.au', '4351709748');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Claretta', 'Fermin', 'cfermin3o@opensource.org', '2879100795');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Jessa', 'Mougenel', 'jmougenel3p@theglobeandmail.com', '2587183086');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Saul', 'Siebart', 'ssiebart3q@aol.com', '2218917324');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Elysia', 'Akerman', 'eakerman3r@forbes.com', '3018376813');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Tabby', 'Greedyer', 'tgreedyer3s@hostgator.com', '8474826121');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Aldus', 'Trevena', 'atrevena3t@istockphoto.com', '6922812893');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Wye', 'De Meis', 'wdemeis3u@unc.edu', '9674388012');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Karoly', 'Hansell', 'khansell3v@cyberchimps.com', '2225158067');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ulla', 'Damrel', 'udamrel3w@creativecommons.org', '7923394105');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Robena', 'Tootin', 'rtootin3x@fotki.com', '5563601586');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ermanno', 'Lisciardelli', 'elisciardelli3y@shinystat.com', '1624680587');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Gan', 'Coppard', 'gcoppard3z@youku.com', '5047969157');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Levin', 'Huggan', 'lhuggan40@seattletimes.com', '5914820729');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Cristiano', 'Brownsill', 'cbrownsill41@scientificamerican.com', '6753544827');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Nelle', 'Baile', 'nbaile42@imageshack.us', '8114999185');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Paton', 'Rolles', 'prolles43@clickbank.net', '5142907539');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Whitney', 'Josefowicz', 'wjosefowicz44@pcworld.com', '6268917382');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Tanny', 'Bazeley', 'tbazeley45@fastcompany.com', '8888575189');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Erika', 'MacCosto', 'emaccosto46@forbes.com', '4357938258');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Jordana', 'Ryde', 'jryde47@drupal.org', '3093487478');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Vevay', 'Meacher', 'vmeacher48@issuu.com', '2215742570');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Kile', 'Buer', 'kbuer49@scientificamerican.com', '3439245016');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Fenelia', 'Reder', 'freder4a@yellowbook.com', '5637653402');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Geneva', 'Barnsley', 'gbarnsley4b@eventbrite.com', '7691990448');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Kania', 'Foale', 'kfoale4c@unblog.fr', '1427991164');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Alisun', 'Chesshyre', 'achesshyre4d@economist.com', '9429316315');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Rozina', 'Fahrenbach', 'rfahrenbach4e@loc.gov', '7173616979');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Gaultiero', 'Pevie', 'gpevie4f@fc2.com', '9099642187');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Karlen', 'Feetham', 'kfeetham4g@oakley.com', '9598460122');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Tadeo', 'Seally', 'tseally4h@cdbaby.com', '9454652719');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Federico', 'McCaughey', 'fmccaughey4i@uiuc.edu', '3823195059');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Flinn', 'Livett', 'flivett4j@photobucket.com', '2789479864');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Gray', 'Bullock', 'gbullock4k@123-reg.co.uk', '6248948646');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Raddie', 'Pierse', 'rpierse4l@cargocollective.com', '8454895590');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Candra', 'Bird', 'cbird4m@vinaora.com', '5945792973');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Vince', 'O''Siaghail', 'vosiaghail4n@jiathis.com', '6612981104');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ilaire', 'Brosini', 'ibrosini4o@sitemeter.com', '4742968511');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Lombard', 'Spellman', 'lspellman4p@theguardian.com', '5008854320');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Worthington', 'Ottam', 'wottam4q@nps.gov', '7521573433');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Bea', 'Dei', 'bdei4r@wisc.edu', '8617749477');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Peyton', 'Abbot', 'pabbot4s@pen.io', '7233568275');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Cammi', 'Coomber', 'ccoomber4t@harvard.edu', '5127527410');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Grannie', 'Itzchaky', 'gitzchaky4u@domainmarket.com', '4666735876');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Gisella', 'Murty', 'gmurty4v@bloglovin.com', '3328280479');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Pauletta', 'Jacobbe', 'pjacobbe4w@ustream.tv', '1066636772');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Lucie', 'Orpen', 'lorpen4x@gnu.org', '2887953664');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Kin', 'Carneck', 'kcarneck4y@example.com', '2236505483');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Joey', 'Wallicker', 'jwallicker4z@hud.gov', '6885812024');
